scons: Reading SConscript files ...
Building for architecture x86_64 on platform windows
scons: done reading SConscript files.
scons: Building targets ...
Generating godot-cpp\gen\include\gdextension_interface.h ...
Compiling godot-cpp\gen\src\classes\editor_file_system_import_format_support_query.cpp ...
Compiling godot-cpp\gen\src\classes\style_box_flat.cpp ...
Compiling godot-cpp\gen\src\classes\xr_hand_tracker.cpp ...
Compiling godot-cpp\gen\src\classes\gltf_accessor.cpp ...
Compiling godot-cpp\gen\src\classes\font_variation.cpp ...
Compiling godot-cpp\gen\src\classes\open_xr_extension_wrapper.cpp ...
Compiling godot-cpp\gen\src\classes\skeleton_profile.cpp ...
Compiling godot-cpp\gen\src\classes\physics_direct_space_state2d_extension.cpp ...
Compiling godot-cpp\gen\src\classes\h_separator.cpp ...
Compiling godot-cpp\gen\src\classes\resource_importer_image_font.cpp ...
Compiling godot-cpp\gen\src\classes\gltf_animation.cpp ...
Compiling godot-cpp\gen\src\classes\style_box_line.cpp ...
Compiling godot-cpp\gen\src\classes\a_star2d.cpp ...
Compiling godot-cpp\gen\src\classes\sphere_occluder3d.cpp ...
Compiling godot-cpp\gen\src\classes\soft_body3d.cpp ...
Compiling godot-cpp\gen\src\classes\visual_shader_node_texture_parameter_triplanar.cpp ...
Compiling godot-cpp\gen\src\classes\button.cpp ...
Compiling godot-cpp\gen\src\classes\separator.cpp ...
Compiling godot-cpp\gen\src\classes\resource_importer_csv_translation.cpp ...
Compiling godot-cpp\gen\src\classes\placeholder_texture2d_array.cpp ...
Compiling godot-cpp\gen\src\classes\physics_shape_query_parameters2d.cpp ...
Compiling godot-cpp\gen\src\variant\array.cpp ...
Compiling godot-cpp\gen\src\classes\polygon_occluder3d.cpp ...
Compiling godot-cpp\gen\src\classes\bone_attachment3d.cpp ...
Compiling godot-cpp\gen\src\classes\visual_shader_node_cubemap_parameter.cpp ...
Compiling godot-cpp\gen\src\classes\theme.cpp ...
Compiling godot-cpp\gen\src\classes\nine_patch_rect.cpp ...
Compiling godot-cpp\gen\src\classes\resource_importer_image.cpp ...
Compiling godot-cpp\gen\src\classes\multiplayer_peer.cpp ...
Compiling godot-cpp\gen\src\classes\xr_face_tracker.cpp ...
Compiling godot-cpp\gen\src\classes\look_at_modifier3d.cpp ...
Compiling godot-cpp\gen\src\classes\visual_shader_node_texture3d_parameter.cpp ...
Compiling godot-cpp\gen\src\classes\scroll_bar.cpp ...
Compiling godot-cpp\gen\src\classes\ogg_packet_sequence.cpp ...
Compiling godot-cpp\gen\src\classes\texture_cubemap_array_rd.cpp ...
Compiling godot-cpp\gen\src\classes\image_format_loader_extension.cpp ...
Compiling godot-cpp\gen\src\classes\sprite_base3d.cpp ...
Compiling godot-cpp\gen\src\classes\skeleton_ik3d.cpp ...
Compiling godot-cpp\gen\src\classes\visual_shader_node_texture2d_array_parameter.cpp ...
Compiling godot-cpp\gen\src\classes\editor_export_platform_windows.cpp ...
Compiling godot-cpp\gen\src\classes\editor_paths.cpp ...
Compiling godot-cpp\gen\src\classes\vehicle_body3d.cpp ...
Compiling godot-cpp\gen\src\classes\skeleton_modification2d_look_at.cpp ...
Compiling godot-cpp\gen\src\classes\gltf_buffer_view.cpp ...
Compiling godot-cpp\gen\src\classes\animated_texture.cpp ...
Compiling godot-cpp\gen\src\classes\text_server_manager.cpp ...
Compiling godot-cpp\gen\src\classes\xr_interface_extension.cpp ...
Compiling godot-cpp\gen\src\classes\gltf_light.cpp ...
Compiling godot-cpp\gen\src\classes\style_box_empty.cpp ...
Compiling godot-cpp\gen\src\classes\text_server_extension.cpp ...
Compiling godot-cpp\gen\src\classes\vehicle_wheel3d.cpp ...
Compiling godot-cpp\gen\src\classes\godot_instance.cpp ...
Compiling godot-cpp\gen\src\classes\xr_server.cpp ...
Compiling godot-cpp\gen\src\classes\multi_mesh.cpp ...
Compiling godot-cpp\gen\src\classes\font_file.cpp ...
Compiling godot-cpp\gen\src\classes\navigation_server2d_manager.cpp ...
Compiling godot-cpp\gen\src\classes\directional_light3d.cpp ...
Compiling godot-cpp\gen\src\classes\gd_script.cpp ...
Compiling godot-cpp\gen\src\classes\range.cpp ...
Compiling godot-cpp\gen\src\classes\csg_torus3d.cpp ...
Compiling godot-cpp\gen\src\classes\compressed_texture2d_array.cpp ...
Compiling godot-cpp\gen\src\classes\rd_pipeline_specialization_constant.cpp ...
Compiling godot-cpp\gen\src\classes\visible_on_screen_enabler3d.cpp ...
Compiling godot-cpp\gen\src\classes\visual_shader_node_fresnel.cpp ...
Compiling godot-cpp\gen\src\classes\audio_stream_ogg_vorbis.cpp ...
Compiling godot-cpp\gen\src\classes\compressed_cubemap_array.cpp ...
Compiling godot-cpp\gen\src\classes\accept_dialog.cpp ...
Compiling godot-cpp\gen\src\classes\audio_stream.cpp ...
Compiling godot-cpp\gen\src\classes\omni_light3d.cpp ...
Compiling godot-cpp\gen\src\classes\editor_translation_parser_plugin.cpp ...
Compiling godot-cpp\gen\src\classes\visual_shader_node_screen_normal_world_space.cpp ...
Compiling godot-cpp\gen\src\classes\e_net_packet_peer.cpp ...
Compiling godot-cpp\gen\src\classes\visual_shader_node_if.cpp ...
Compiling godot-cpp\gen\src\classes\style_box_texture.cpp ...
Compiling godot-cpp\gen\src\classes\lightmap_gi_data.cpp ...
Compiling godot-cpp\gen\src\classes\visual_shader_node_global_expression.cpp ...
Compiling godot-cpp\gen\src\classes\editor_export_platform_mac_os.cpp ...
Compiling godot-cpp\gen\src\classes\gltf_physics_body.cpp ...
Compiling godot-cpp\gen\src\classes\audio_effect_filter.cpp ...
Compiling godot-cpp\gen\src\classes\spot_light3d.cpp ...
Compiling godot-cpp\gen\src\classes\pin_joint3d.cpp ...
Compiling godot-cpp\gen\src\classes\editor_export_platform_android.cpp ...
Compiling godot-cpp\gen\src\classes\curve2d.cpp ...
Compiling godot-cpp\gen\src\classes\voxel_gi_data.cpp ...
Compiling godot-cpp\gen\src\classes\animation_node_blend_tree.cpp ...
Compiling godot-cpp\gen\src\classes\voxel_gi.cpp ...
Compiling godot-cpp\gen\src\classes\navigation_mesh_source_geometry_data3d.cpp ...
Compiling godot-cpp\gen\src\classes\editor_spin_slider.cpp ...
Compiling godot-cpp\gen\src\classes\animation_node_state_machine_playback.cpp ...
Compiling godot-cpp\gen\src\classes\navigation_obstacle3d.cpp ...
Compiling godot-cpp\gen\src\classes\visual_shader_node_expression.cpp ...
Compiling godot-cpp\gen\src\classes\gltf_document_extension_convert_importer_mesh.cpp ...
Compiling godot-cpp\gen\src\classes\placeholder_texture_layered.cpp ...
Compiling godot-cpp\gen\src\classes\texture3d.cpp ...
Compiling godot-cpp\gen\src\classes\multiplayer_synchronizer.cpp ...
Compiling godot-cpp\gen\src\classes\visual_shader_node_particle_emitter.cpp ...
Compiling godot-cpp\gen\src\classes\audio_effect_band_pass_filter.cpp ...
Compiling godot-cpp\gen\src\classes\gltf_mesh.cpp ...
Compiling godot-cpp\gen\src\classes\animation_node_blend_space1_d.cpp ...
Compiling godot-cpp\gen\src\classes\texture_layered.cpp ...
Compiling godot-cpp\gen\src\classes\path_follow3d.cpp ...
Compiling godot-cpp\gen\src\classes\editor_export_platform_web.cpp ...
Compiling godot-cpp\gen\src\classes\gltf_node.cpp ...
Compiling godot-cpp\gen\src\classes\audio_effect_instance.cpp ...
Compiling godot-cpp\gen\src\classes\lightmapper.cpp ...
Compiling godot-cpp\gen\src\classes\visual_shader_node_switch.cpp ...
Compiling godot-cpp\gen\src\classes\editor_script_picker.cpp ...
Compiling godot-cpp\gen\src\classes\system_font.cpp ...
Compiling godot-cpp\gen\src\classes\instance_placeholder.cpp ...
Compiling godot-cpp\gen\src\classes\editor_scene_format_importer.cpp ...
Compiling godot-cpp\gen\src\classes\gltf_texture.cpp ...
Compiling godot-cpp\gen\src\classes\audio_stream_playback_polyphonic.cpp ...
Compiling godot-cpp\gen\src\classes\generic6_dof_joint3d.cpp ...
Compiling godot-cpp\gen\src\classes\visual_shader_node_is.cpp ...
Compiling godot-cpp\gen\src\classes\editor_feature_profile.cpp ...
Compiling godot-cpp\gen\src\classes\fbx_document.cpp ...
Compiling godot-cpp\gen\src\classes\placeholder_cubemap.cpp ...
Compiling godot-cpp\gen\src\classes\gltf_skeleton.cpp ...
Compiling godot-cpp\gen\src\classes\visual_shader_node_compare.cpp ...
Compiling godot-cpp\gen\src\classes\resource_importer_bit_map.cpp ...
Compiling godot-cpp\gen\src\classes\placeholder_cubemap_array.cpp ...
Compiling godot-cpp\gen\src\classes\gpu_particles3d.cpp ...
Compiling godot-cpp\gen\src\classes\resource_importer_bm_font.cpp ...
Compiling godot-cpp\gen\src\classes\animation_player.cpp ...
Compiling godot-cpp\gen\src\classes\mobile_vr_interface.cpp ...
Compiling godot-cpp\gen\src\classes\animation_node_extension.cpp ...
Compiling godot-cpp\gen\src\classes\animated_sprite2d.cpp ...
Compiling godot-cpp\gen\src\classes\audio_stream_microphone.cpp ...
Compiling godot-cpp\gen\src\classes\gpu_particles_collision_box3d.cpp ...
Compiling godot-cpp\gen\src\classes\visual_shader_node_varying.cpp ...
Compiling godot-cpp\gen\src\classes\resource_importer_svg.cpp ...
Compiling godot-cpp\gen\src\classes\texture2d_array_rd.cpp ...
Compiling godot-cpp\gen\src\classes\audio_server.cpp ...
Compiling godot-cpp\gen\src\classes\fog_material.cpp ...
Compiling godot-cpp\gen\src\classes\visual_shader_node_screen_uv_to_sdf.cpp ...
Compiling godot-cpp\gen\src\classes\file_system_dock.cpp ...
Compiling godot-cpp\gen\src\classes\animation_node_sync.cpp ...
Compiling godot-cpp\gen\src\classes\audio_stream_randomizer.cpp ...
Compiling godot-cpp\gen\src\classes\audio_effect_eq.cpp ...
Compiling godot-cpp\gen\src\classes\gpu_particles_attractor_box3d.cpp ...
Compiling godot-cpp\gen\src\classes\slider_joint3d.cpp ...
Compiling godot-cpp\gen\src\classes\editor_export_plugin.cpp ...
Compiling godot-cpp\gen\src\classes\curve.cpp ...
Compiling godot-cpp\gen\src\classes\gpu_particles_collision_sdf3d.cpp ...
Compiling godot-cpp\gen\src\classes\audio_stream_synchronized.cpp ...
Compiling godot-cpp\gen\src\classes\collision_polygon3d.cpp ...
Compiling godot-cpp\gen\src\classes\visual_shader_node_random_range.cpp ...
Compiling godot-cpp\gen\src\classes\resource_importer_dynamic_font.cpp ...
Compiling godot-cpp\gen\src\classes\animation_node_state_machine_transition.cpp ...
Compiling godot-cpp\gen\src\classes\audio_bus_layout.cpp ...
Compiling godot-cpp\gen\src\classes\viewport.cpp ...
Compiling godot-cpp\gen\src\classes\visual_shader_node_billboard.cpp ...
Compiling godot-cpp\src\variant\vector3i.cpp ...
Compiling godot-cpp\src\variant\vector2.cpp ...
Compiling godot-cpp\src\variant\vector2i.cpp ...
Compiling godot-cpp\src\variant\vector4.cpp ...
Compiling godot-cpp\src\variant\vector4i.cpp ...
Compiling godot-cpp\gen\src\classes\gltf_skin.cpp ...
Compiling godot-cpp\gen\src\classes\hinge_joint3d.cpp ...
Compiling godot-cpp\gen\src\classes\editor_debugger_plugin.cpp ...
Compiling godot-cpp\gen\src\classes\animation_node_output.cpp ...
Compiling godot-cpp\gen\src\classes\color_palette.cpp ...
Compiling godot-cpp\gen\src\classes\audio_effect_low_shelf_filter.cpp ...
Compiling godot-cpp\gen\src\classes\offline_multiplayer_peer.cpp ...
Compiling godot-cpp\gen\src\classes\ray_cast3d.cpp ...
Compiling godot-cpp\gen\src\classes\editor_resource_picker.cpp ...
Compiling godot-cpp\gen\src\classes\texture3drd.cpp ...
Compiling godot-cpp\gen\src\classes\curve3d.cpp ...
Compiling godot-cpp\gen\src\classes\reflection_probe.cpp ...
Compiling godot-cpp\gen\src\classes\cone_twist_joint3d.cpp ...
Compiling godot-cpp\gen\src\classes\editor_context_menu_plugin.cpp ...
Compiling godot-cpp\gen\src\classes\animation_node_animation.cpp ...
Compiling godot-cpp\gen\src\classes\animation_library.cpp ...
Compiling godot-cpp\gen\src\classes\audio_effect_band_limit_filter.cpp ...
Compiling godot-cpp\gen\src\classes\texture.cpp ...
Compiling godot-cpp\gen\src\classes\area3d.cpp ...
Compiling godot-cpp\gen\src\classes\visual_shader_node_varying_getter.cpp ...
Compiling godot-cpp\gen\src\classes\animation_node_add2.cpp ...
Compiling godot-cpp\gen\src\classes\animation_node_blend_space2d.cpp ...
Compiling godot-cpp\gen\src\classes\editor_export_platform_linux_bsd.cpp ...
Compiling godot-cpp\gen\src\classes\animation_node_add3.cpp ...
Compiling godot-cpp\gen\src\classes\resource_uid.cpp ...
Compiling godot-cpp\gen\src\classes\audio_sample_playback.cpp ...
Compiling godot-cpp\gen\src\classes\world_environment.cpp ...
Compiling godot-cpp\gen\src\classes\visual_shader_node_remap.cpp ...
Compiling godot-cpp\gen\src\classes\weak_ref.cpp ...
Compiling godot-cpp\gen\src\classes\compositor.cpp ...
Compiling godot-cpp\gen\src\classes\bone_map.cpp ...
Compiling godot-cpp\gen\src\classes\gpu_particles_collision_sphere3d.cpp ...
scons: *** [godot-cpp\gen\src\classes\gpu_particles_collision_sphere3d.windows.template_debug.x86_64.obj] Error 4294967295
scons: *** [godot-cpp\gen\src\classes\world_environment.windows.template_debug.x86_64.obj] Error 4294967295
scons: *** [godot-cpp\gen\src\classes\compositor.windows.template_debug.x86_64.obj] Error 4294967295
scons: *** [godot-cpp\gen\src\classes\weak_ref.windows.template_debug.x86_64.obj] Error 4294967295
scons: *** [godot-cpp\gen\src\classes\bone_map.windows.template_debug.x86_64.obj] Error 4294967295
scons: *** [godot-cpp\gen\src\classes\resource_uid.windows.template_debug.x86_64.obj] Error 4294967295
scons: *** [godot-cpp\gen\src\classes\visual_shader_node_remap.windows.template_debug.x86_64.obj] Error 4294967295
scons: *** [godot-cpp\gen\src\classes\audio_sample_playback.windows.template_debug.x86_64.obj] Error 4294967295
scons: building terminated because of errors.
